id,authorName,publicationDate,title
312,"John Maddock","2023-02-19 17:04:37","Re:  boost::math::tools::promote_args not works with C++23 FP-types"
384,"Andrey Semashev","2018-11-03 12:41:35","Re: [boost] [parameter] Go C++11 and above only, or keep C++03 support?"
675,"Rob Stewart","2015-10-04 05:54:10","Re: [boost] Boost.test failures in develop"
782,"Vicente J. Botet Escriba","2012-11-17 07:04:39","[boost] Should the clang, c++11 and libstdc++ configuration supported?"
1321,"Andrey Semashev","2018-11-05 09:53:12","Re: [boost] [config] std::uncaught_exceptions"
1326,"Robert Ramey","2012-05-03 16:14:33","Re: [boost] question about C++11 guidelines"
1471,"Vinnie Falco","2021-10-19 01:52:31","Re:  Opinions on introduction of string_view in Core"
1570,"Robert Ramey","2019-11-08 13:48:10","Re:  Suggested policy for dropping C++03 support in Boost libraries"
2073,"Andrey Semashev","2017-05-20 16:16:13","Re: [boost] std::auto_ptr in public interfaces"
2232,"Niall Douglas","2013-06-17 11:04:32","Re: [boost] [c++11]"
2442,degski,"2018-08-27 05:47:17","Re: [boost] A possible date for dropping c++03 support"
2926,"Mateusz Loskot","2022-05-05 19:29:50","Re:  Future of C++ and Boost"
3081,"Emil Dotchevski","2020-10-26 19:38:37","Re:  [gil] Phasing out support C++11 and switching to C++17"
3217,"Andrey Semashev","2017-03-23 12:18:34","Re: [boost] Constructing string_ref from rvalue string"
3301,"Robert Ramey","2019-06-29 05:41:12","Re:  Boost Version 1.47 not building with 2017."
3621,"Peter Dimov","2021-10-21 01:13:09","Re:  Boost.URL: Something Wicked This Way Comes!"
4663,"Andrey Semashev","2016-10-13 10:56:21","Re: [boost] Curiousity question"
4762,"Lorenzo Caminiti","2018-11-05 03:41:47","[boost] [config] std::uncaught_exceptions"
5075,"Andrey Semashev","2016-11-07 03:35:04","Re: [boost] [config] std::shuffle support"
5152,degski,"2020-03-24 19:34:43","Re:  boost [math] excessive warnings via [lexical_cast] from [date_time] (and others) for clang 3.4?"
5161,"Sid Sacek","2011-09-13 14:48:48","[boost] [C++11 Feature List]"
5280,"Rainer Deyke","2020-11-28 10:02:10","Re:  The new Boost 17.0.0"
5429,"Glen Fernandes","2017-03-16 12:14:04","Re: [boost] [partly OT] Re: [review queue] What to do about the library review queue?"
5560,"Tom Kent","2018-08-27 21:49:35","Re: [boost] A possible date for dropping c++03 support"
5829,"Robert Ramey","2018-08-29 16:35:19","Re: [boost] Let's stop distributing binaries"
6394,"Mateusz Loskot","2020-10-27 09:25:00","Re:  [gil] Phasing out support C++11 and switching to C++17"
6478,"Daniele Lupo","2023-05-09 09:51:23","Re:  The Future of Boost - deprecating libraries"
6620,"Beman Dawes","2011-08-13 16:03:23","Re: [boost] The Lonely Song of the MPL Maintainer -- or Boost support for antediluvian compiler and the future supprot of C++11"
6652,"Peter Dimov","2021-10-16 18:49:01","Re:  Opinions on merging Assert, StaticAssert, ThrowException into Core"
7248,"Edward Diener","2018-02-19 18:30:52","Re: [boost] C++03 / C++11 compatibility question for compiled libraries"
7351,"Adam Wulkiewicz","2014-05-29 22:03:57","Re: [boost] [smart_ptr][intrusive] boost::unique_ptr<>"
7611,"Peter Dimov","2018-10-24 14:59:48","Re: [boost] The future and present of Boost"
7973,"Glen Fernandes","2020-12-01 21:23:10","Re:  The new Boost 17.0.0"
8223,"Gavin Lambert","2016-03-03 23:10:03","Re: [boost] [type_traits] is_base_of<B, D> should work when B is incomplete"
8404,"Ion Gaztañaga","2014-08-27 17:41:25","Re: [boost] [move][unique_ptr] c++14 unique_ptr comes to town"
8487,"Jonathan Wakely","2013-10-18 15:48:14","Re: [boost] [modularization] Modularizing Boost (modularization)"
8554,"Gero Peterhoff","2020-10-03 10:25:17","Re:  new type traits"
8650,"Howard Hinnant","2019-08-12 12:53:59","Re:  Potential project: Resolving boost::chrono conflicts with std::chrono"
8928,"Steven Watanabe","2015-05-14 19:25:28","Re: [boost] Some statistics about the C++ 11/14 mandatory Boostlibraries"
